File name,20200601S181BL.kcd
212,2325,2020/06/01 13:34:38,S,14,56,,,,,,,,,
213,2339,2020/06/01 13:35:34,l,2,8,,,,,,,,,
214,2341,2020/06/01 13:35:42,S,20,80,,,,,,,,,
215,2361,2020/06/01 13:37:02,l,3,12,,,,,,,,,
216,2364,2020/06/01 13:37:14,S,57,228,,,,,,,,,
217,2421,2020/06/01 13:41:02,l,4,16,,,,,,,,,
218,2425,2020/06/01 13:41:18,h,1,4,,,,,,,,,
219,2426,2020/06/01 13:41:22,l,14,56,,,,,,,,,
220,2440,2020/06/01 13:42:18,h,3,12,,,,,,,,,
221,2443,2020/06/01 13:42:30,l,26,104,,,,,,,,,
222,2469,2020/06/01 13:44:14,h,1,4,,,,,,,,,
223,2470,2020/06/01 13:44:18,l,8,32,,,,,,,,,
224,2478,2020/06/01 13:44:50,h,1,4,,,,,,,,,
225,2479,2020/06/01 13:44:54,l,109,436,,,,,,,,,
226,2588,2020/06/01 13:52:10,S,1,4,,,,,,,,,
227,2589,2020/06/01 13:52:14,l,22,88,,,,,,,,,
228,2611,2020/06/01 13:53:42,h,1,4,,,,,,,,,
229,2612,2020/06/01 13:53:46,l,3,12,,,,,,,,,
230,2615,2020/06/01 13:53:58,h,1,4,,,,,,,,,
231,2616,2020/06/01 13:54:02,l,19,76,,,,,,,,,
232,2635,2020/06/01 13:55:18,h,1,4,,,,,,,,,
233,2636,2020/06/01 13:55:22,l,2,8,,,,,,,,,
234,2638,2020/06/01 13:55:30,S,1,4,,,,,,,,,
235,2639,2020/06/01 13:55:34,l,2,8,,,,,,,,,
236,2641,2020/06/01 13:55:42,S,1,4,,,,,,,,,
237,2642,2020/06/01 13:55:46,l,3,12,,,,,,,,,
238,2645,2020/06/01 13:55:58,S,10,40,,,,,,,,,
239,2655,2020/06/01 13:56:38,l,1,4,,,,,,,,,
240,2656,2020/06/01 13:56:42,S,18,72,,,,,,,,,
241,2674,2020/06/01 13:57:54,R,7,28,,,,,,,,,
242,2681,2020/06/01 13:58:22,l,7,28,,,,,,,,,
243,2688,2020/06/01 13:58:50,h,5,20,,,,,,,,,
244,2693,2020/06/01 13:59:10,l,1,4,,,,,,,,,
245,2694,2020/06/01 13:59:14,S,70,280,,,,,,,,,
246,2764,2020/06/01 14:03:54,l,1,4,,,,,,,,,
247,2765,2020/06/01 14:03:58,S,2,8,,,,,,,,,
248,2767,2020/06/01 14:04:06,l,1,4,,,,,,,,,
249,2768,2020/06/01 14:04:10,S,4,16,,,,,,,,,
250,2772,2020/06/01 14:04:26,l,1,4,,,,,,,,,
251,2773,2020/06/01 14:04:30,S,65,260,,,,,,,,,
252,2838,2020/06/01 14:08:50,l,1,4,,,,,,,,,
253,2839,2020/06/01 14:08:54,S,1,4,,,,,,,,,
254,2840,2020/06/01 14:08:58,l,1,4,,,,,,,,,
255,2841,2020/06/01 14:09:02,S,27,108,,,,,,,,,
256,2868,2020/06/01 14:10:50,R,11,44,,,,,,,,,
257,2879,2020/06/01 14:11:34,S,1,4,,,,,,,,,
258,2880,2020/06/01 14:11:38,R,38,152,,,,,,,,,
259,2918,2020/06/01 14:14:10,l,3,12,,,,,,,,,
260,2921,2020/06/01 14:14:22,S,22,88,,,,,,,,,
261,2943,2020/06/01 14:15:50,l,6,24,,,,,,,,,
262,2949,2020/06/01 14:16:14,S,88,352,,,,,,,,,
263,3037,2020/06/01 14:22:06,l,5,20,,,,,,,,,
264,3042,2020/06/01 14:22:26,S,21,84,,,,,,,,,
265,3063,2020/06/01 14:23:50,l,3,12,,,,,,,,,
266,3066,2020/06/01 14:24:02,S,46,184,,,,,,,,,
267,3112,2020/06/01 14:27:06,l,1,4,,,,,,,,,
268,3113,2020/06/01 14:27:10,S,1,4,,,,,,,,,
269,3114,2020/06/01 14:27:14,l,1,4,,,,,,,,,
270,3115,2020/06/01 14:27:18,S,42,168,,,,,,,,,
271,3157,2020/06/01 14:30:06,R,1,4,,,,,,,,,
272,3158,2020/06/01 14:30:10,S,2,8,,,,,,,,,
273,3160,2020/06/01 14:30:18,R,9,36,,,,,,,,,
274,3169,2020/06/01 14:30:54,l,1,4,,,,,,,,,
275,3170,2020/06/01 14:30:58,S,1,4,,,,,,,,,
276,3171,2020/06/01 14:31:02,R,5,20,,,,,,,,,
277,3176,2020/06/01 14:31:22,S,2,8,,,,,,,,,
278,3178,2020/06/01 14:31:30,R,4,16,,,,,,,,,
279,3182,2020/06/01 14:31:46,l,4,16,,,,,,,,,
280,3186,2020/06/01 14:32:02,S,17,68,,,,,,,,,
281,3203,2020/06/01 14:33:10,l,6,24,,,,,,,,,
282,3209,2020/06/01 14:33:34,S,35,140,,,,,,,,,
283,3244,2020/06/01 14:35:54,l,4,16,,,,,,,,,
284,3248,2020/06/01 14:36:10,S,78,312,,,,,,,,,
285,3326,2020/06/01 14:41:22,l,1,4,,,,,,,,,
286,3327,2020/06/01 14:41:26,S,20,80,,,,,,,,,
287,3347,2020/06/01 14:42:46,l,2,8,,,,,,,,,
288,3349,2020/06/01 14:42:54,S,7,28,,,,,,,,,
289,3356,2020/06/01 14:43:22,l,2,8,,,,,,,,,
290,3358,2020/06/01 14:43:30,S,28,112,,,,,,,,,
291,3386,2020/06/01 14:45:22,l,3,12,,,,,,,,,
292,3389,2020/06/01 14:45:34,S,11,44,,,,,,,,,
293,3400,2020/06/01 14:46:18,R,13,52,,,,,,,,,
294,3413,2020/06/01 14:47:10,l,42,168,,,,,,,,,
295,3455,2020/06/01 14:49:58,h,2,8,,,,,,,,,
296,3457,2020/06/01 14:50:06,l,17,68,,,,,,,,,
297,3474,2020/06/01 14:51:14,h,1,4,,,,,,,,,
298,3475,2020/06/01 14:51:18,l,51,204,,,,,,,,,
299,3526,2020/06/01 14:54:42,h,1,4,,,,,,,,,
300,3527,2020/06/01 14:54:46,l,14,56,,,,,,,,,
301,3541,2020/06/01 14:55:42,h,1,4,,,,,,,,,
302,3542,2020/06/01 14:55:46,l,6,24,,,,,,,,,
303,3548,2020/06/01 14:56:10,h,4,16,,,,,,,,,
304,3552,2020/06/01 14:56:26,l,15,60,,,,,,,,,
305,3567,2020/06/01 14:57:26,h,1,4,,,,,,,,,
306,3568,2020/06/01 14:57:30,l,3,12,,,,,,,,,
307,3571,2020/06/01 14:57:42,h,3,12,,,,,,,,,
308,3574,2020/06/01 14:57:54,l,1,4,,,,,,,,,
309,3575,2020/06/01 14:57:58,h,5,20,,,,,,,,,
310,3580,2020/06/01 14:58:18,l,16,64,,,,,,,,,
311,3596,2020/06/01 14:59:22,S,7,28,,,,,,,,,
312,3603,2020/06/01 14:59:50,l,39,156,,,,,,,,,
313,3642,2020/06/01 15:02:26,h,1,4,,,,,,,,,
314,3643,2020/06/01 15:02:30,l,54,216,,,,,,,,,
315,3697,2020/06/01 15:06:06,S,2,8,,,,,,,,,
316,3699,2020/06/01 15:06:14,l,1,4,,,,,,,,,
317,3700,2020/06/01 15:06:18,S,27,108,,,,,,,,,
318,3727,2020/06/01 15:08:06,l,23,92,,,,,,,,,
319,3750,2020/06/01 15:09:38,S,8,32,,,,,,,,,
320,3758,2020/06/01 15:10:10,l,4,16,,,,,,,,,
321,3762,2020/06/01 15:10:26,S,31,124,,,,,,,,,
322,3793,2020/06/01 15:12:30,l,1,4,,,,,,,,,
323,3794,2020/06/01 15:12:34,S,4,16,,,,,,,,,
324,3798,2020/06/01 15:12:50,l,1,4,,,,,,,,,
325,3799,2020/06/01 15:12:54,S,21,84,,,,,,,,,
326,3820,2020/06/01 15:14:18,l,1,4,,,,,,,,,
327,3821,2020/06/01 15:14:22,S,33,132,,,,,,,,,
328,3854,2020/06/01 15:16:34,l,2,8,,,,,,,,,
329,3856,2020/06/01 15:16:42,S,46,184,,,,,,,,,
330,3902,2020/06/01 15:19:46,l,1,4,,,,,,,,,
331,3903,2020/06/01 15:19:50,S,29,116,,,,,,,,,
332,3932,2020/06/01 15:21:46,l,3,12,,,,,,,,,
333,3935,2020/06/01 15:21:58,S,18,72,,,,,,,,,
334,3953,2020/06/01 15:23:10,R,7,28,,,,,,,,,
335,3960,2020/06/01 15:23:38,l,3,12,,,,,,,,,
336,3963,2020/06/01 15:23:50,S,11,44,,,,,,,,,
337,3974,2020/06/01 15:24:34,R,5,20,,,,,,,,,
338,3979,2020/06/01 15:24:54,S,2,8,,,,,,,,,
339,3981,2020/06/01 15:25:02,R,28,112,,,,,,,,,
340,4009,2020/06/01 15:26:54,S,1,4,,,,,,,,,
341,4010,2020/06/01 15:26:58,R,5,20,,,,,,,,,
342,4015,2020/06/01 15:27:18,S,2,8,,,,,,,,,
343,4017,2020/06/01 15:27:26,l,2,8,,,,,,,,,
344,4019,2020/06/01 15:27:34,S,7,28,,,,,,,,,
345,4026,2020/06/01 15:28:02,l,1,4,,,,,,,,,
346,4027,2020/06/01 15:28:06,S,15,60,,,,,,,,,
347,4042,2020/06/01 15:29:06,l,1,4,,,,,,,,,
348,4043,2020/06/01 15:29:10,S,58,232,,,,,,,,,
349,4101,2020/06/01 15:33:02,l,2,8,,,,,,,,,
350,4103,2020/06/01 15:33:10,S,42,168,,,,,,,,,
351,4145,2020/06/01 15:35:58,l,2,8,,,,,,,,,
352,4147,2020/06/01 15:36:06,S,41,164,,,,,,,,,
353,4188,2020/06/01 15:38:50,l,3,12,,,,,,,,,
354,4191,2020/06/01 15:39:02,S,6,24,,,,,,,,,
355,4197,2020/06/01 15:39:26,l,4,16,,,,,,,,,
356,4201,2020/06/01 15:39:42,S,37,148,,,,,,,,,
357,4238,2020/06/01 15:42:10,l,1,4,,,,,,,,,
358,4239,2020/06/01 15:42:14,S,33,132,,,,,,,,,
359,4272,2020/06/01 15:44:26,R,4,16,,,,,,,,,
360,4276,2020/06/01 15:44:42,S,1,4,,,,,,,,,
361,4277,2020/06/01 15:44:46,R,38,152,,,,,,,,,
362,4315,2020/06/01 15:47:18,l,5,20,,,,,,,,,
363,4320,2020/06/01 15:47:38,S,2,8,,,,,,,,,
364,4322,2020/06/01 15:47:46,l,1,4,,,,,,,,,
365,4323,2020/06/01 15:47:50,S,9,36,,,,,,,,,
366,4332,2020/06/01 15:48:26,l,1,4,,,,,,,,,
367,4333,2020/06/01 15:48:30,S,5,20,,,,,,,,,
368,4338,2020/06/01 15:48:50,l,2,8,,,,,,,,,
369,4340,2020/06/01 15:48:58,S,10,40,,,,,,,,,
370,4350,2020/06/01 15:49:38,l,19,76,,,,,,,,,
371,4369,2020/06/01 15:50:54,S,27,108,,,,,,,,,
372,4396,2020/06/01 15:52:42,l,2,8,,,,,,,,,
373,4398,2020/06/01 15:52:50,S,31,124,,,,,,,,,
374,4429,2020/06/01 15:54:54,l,2,8,,,,,,,,,
375,4431,2020/06/01 15:55:02,S,26,104,,,,,,,,,
376,4457,2020/06/01 15:56:46,l,5,20,,,,,,,,,
377,4462,2020/06/01 15:57:06,S,7,28,,,,,,,,,
378,4469,2020/06/01 15:57:34,l,1,4,,,,,,,,,
379,4470,2020/06/01 15:57:38,S,14,56,,,,,,,,,
380,4484,2020/06/01 15:58:34,l,1,4,,,,,,,,,
381,4485,2020/06/01 15:58:38,S,30,120,,,,,,,,,
382,4515,2020/06/01 16:00:38,l,80,320,,,,,,,,,
383,4595,2020/06/01 16:05:58,h,1,4,,,,,,,,,
384,4596,2020/06/01 16:06:02,l,16,64,,,,,,,,,
385,4612,2020/06/01 16:07:06,h,1,4,,,,,,,,,
386,4613,2020/06/01 16:07:10,l,28,112,,,,,,,,,
387,4641,2020/06/01 16:09:02,h,1,4,,,,,,,,,
388,4642,2020/06/01 16:09:06,l,1,4,,,,,,,,,
389,4643,2020/06/01 16:09:10,h,1,4,,,,,,,,,
390,4644,2020/06/01 16:09:14,l,57,228,,,,,,,,,
391,4701,2020/06/01 16:13:02,h,1,4,,,,,,,,,
392,4702,2020/06/01 16:13:06,l,2,8,,,,,,,,,
393,4704,2020/06/01 16:13:14,h,1,4,,,,,,,,,
394,4705,2020/06/01 16:13:18,l,11,44,,,,,,,,,
395,4716,2020/06/01 16:14:02,h,2,8,,,,,,,,,
396,4718,2020/06/01 16:14:10,l,10,40,,,,,,,,,
397,4728,2020/06/01 16:14:50,S,31,124,,,,,,,,,
398,4759,2020/06/01 16:16:54,l,43,172,,,,,,,,,
399,4802,2020/06/01 16:19:46,S,31,124,,,,,,,,,
400,4833,2020/06/01 16:21:50,l,3,12,,,,,,,,,
401,4836,2020/06/01 16:22:02,S,87,348,,,,,,,,,
402,4923,2020/06/01 16:27:50,R,14,56,,,,,,,,,
403,4937,2020/06/01 16:28:46,S,1,4,,,,,,,,,
404,4938,2020/06/01 16:28:50,R,6,24,,,,,,,,,
405,4944,2020/06/01 16:29:14,S,6,24,,,,,,,,,
406,4950,2020/06/01 16:29:38,l,4,16,,,,,,,,,
407,4954,2020/06/01 16:29:54,S,12,48,,,,,,,,,
408,4966,2020/06/01 16:30:42,l,1,4,,,,,,,,,
409,4967,2020/06/01 16:30:46,S,40,160,,,,,,,,,
410,5007,2020/06/01 16:33:26,l,2,8,,,,,,,,,
411,5009,2020/06/01 16:33:34,S,13,52,,,,,,,,,
412,5022,2020/06/01 16:34:26,l,2,8,,,,,,,,,
413,5024,2020/06/01 16:34:34,S,69,276,,,,,,,,,
414,5093,2020/06/01 16:39:10,l,1,4,,,,,,,,,
415,5094,2020/06/01 16:39:14,S,3,12,,,,,,,,,
416,5097,2020/06/01 16:39:26,l,1,4,,,,,,,,,
417,5098,2020/06/01 16:39:30,S,34,136,,,,,,,,,
418,5132,2020/06/01 16:41:46,l,4,16,,,,,,,,,
419,5136,2020/06/01 16:42:02,S,24,96,,,,,,,,,
420,5160,2020/06/01 16:43:38,l,2,8,,,,,,,,,
421,5162,2020/06/01 16:43:46,S,33,132,,,,,,,,,
422,5195,2020/06/01 16:45:58,l,1,4,,,,,,,,,
423,5196,2020/06/01 16:46:02,S,34,136,,,,,,,,,
424,5230,2020/06/01 16:48:18,l,15,60,,,,,,,,,
425,5245,2020/06/01 16:49:18,S,7,28,,,,,,,,,
426,5252,2020/06/01 16:49:46,l,3,12,,,,,,,,,
427,5255,2020/06/01 16:49:58,S,12,48,,,,,,,,,
428,5267,2020/06/01 16:50:46,l,1,4,,,,,,,,,
429,5268,2020/06/01 16:50:50,S,12,48,,,,,,,,,
430,5280,2020/06/01 16:51:38,l,2,8,,,,,,,,,
431,5282,2020/06/01 16:51:46,S,2,8,,,,,,,,,
432,5284,2020/06/01 16:51:54,l,1,4,,,,,,,,,
433,5285,2020/06/01 16:51:58,S,3,12,,,,,,,,,
434,5288,2020/06/01 16:52:10,l,1,4,,,,,,,,,
435,5289,2020/06/01 16:52:14,S,12,48,,,,,,,,,
436,5301,2020/06/01 16:53:02,l,10,40,,,,,,,,,
437,5311,2020/06/01 16:53:42,h,5,20,,,,,,,,,
438,5316,2020/06/01 16:54:02,l,2,8,,,,,,,,,
439,5318,2020/06/01 16:54:10,h,1,4,,,,,,,,,
440,5319,2020/06/01 16:54:14,l,43,172,,,,,,,,,
441,5362,2020/06/01 16:57:06,h,1,4,,,,,,,,,
442,5363,2020/06/01 16:57:10,l,14,56,,,,,,,,,
443,5377,2020/06/01 16:58:06,h,1,4,,,,,,,,,
